dataset,localization_method,run_id_loc,reduction_method,chaos_comp,chaos_type,ac@2,ac@5,avg@5,elapsed_time_loc,run_id_tsdr,tp,tn,fn,fp,specificity,recall,proportion,f1_score,mcc,bacc,reduction_rate,elapsed_time_tsdr,num_metrics(reduced),num_metrics(filtered),num_metrics(raw),num_found_cause_metrics,rs_ac@2,rs_ac@5,rs_avg@5,elapsed_time_sum
SS-small,e-Diagnosis,TSDRLOC-1799,None,carts,pod-cpu-hog,0.0,0.0,0.0,2.812739,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,3.123319
SS-small,RCD,TSDRLOC-1807,None,carts,pod-cpu-hog,0.3,0.333333,0.3,277.662391,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,277.97297100000003
SS-small,CG+PageRank,TSDRLOC-1815,None,carts,pod-cpu-hog,0.0,0.0,0.0,0.04668,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,0.35726
SS-small,PC+PageRank,TSDRLOC-1823,None,carts,pod-cpu-hog,0.1,0.133333,0.14,86.238447,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,86.549027
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,carts,pod-cpu-hog,0.3,0.2,0.26,39.938229,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,40.248809
SS-small,PC+HT,TSDRLOC-1839,None,carts,pod-cpu-hog,0.4,0.266667,0.28,68.513946,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,68.824526
SS-small,LiNGAM+HT,TSDRLOC-1847,None,carts,pod-cpu-hog,0.3,0.266667,0.273333,40.115584,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,40.426164
SS-small,RS,,None,carts,pod-cpu-hog,0.0312011472702506,0.0761869578282199,0.0461951496943808,,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.31058,63,63,79,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,
SS-small,e-Diagnosis,TSDRLOC-1799,None,carts,pod-memory-hog,0.0,0.0,0.0,2.838239,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,3.1473790000000004
SS-small,RCD,TSDRLOC-1807,None,carts,pod-memory-hog,0.4,0.2,0.356667,291.794864,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,292.10400400000003
SS-small,CG+PageRank,TSDRLOC-1815,None,carts,pod-memory-hog,0.0,0.0,0.0,0.052983,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,0.36212300000000003
SS-small,PC+PageRank,TSDRLOC-1823,None,carts,pod-memory-hog,0.3,0.12,0.234,93.266802,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,93.575942
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,carts,pod-memory-hog,0.0,0.0,0.0,40.032056,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,40.341196
SS-small,PC+HT,TSDRLOC-1839,None,carts,pod-memory-hog,0.2,0.08,0.142667,36.448799,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,36.757939
SS-small,LiNGAM+HT,TSDRLOC-1847,None,carts,pod-memory-hog,0.2,0.2,0.21,40.44818,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,40.75732
SS-small,RS,,None,carts,pod-memory-hog,0.0311064842709902,0.0759611385157125,0.0460567791492442,,TSDR-1789,1.0,0.0,0.0,62.8,0.0,1.0,0.0156761294261294,0.0308682983682983,-10.0,0.5,0.0,0.30914,63,63,81,1.0,0.0311064842709902,0.0759611385157125,0.0460567791492442,
SS-small,e-Diagnosis,TSDRLOC-1799,None,carts-db,pod-cpu-hog,0.0,0.0,0.0,2.794496,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,3.095796
SS-small,RCD,TSDRLOC-1807,None,carts-db,pod-cpu-hog,0.3,0.2,0.18,294.590703,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,294.89200300000005
SS-small,CG+PageRank,TSDRLOC-1815,None,carts-db,pod-cpu-hog,0.0,0.0,0.0,0.062937,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,0.36423700000000003
SS-small,PC+PageRank,TSDRLOC-1823,None,carts-db,pod-cpu-hog,0.1,0.066667,0.06,95.589556,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,95.890856
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,carts-db,pod-cpu-hog,0.2,0.266667,0.2,40.821141,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,41.122440999999995
SS-small,PC+HT,TSDRLOC-1839,None,carts-db,pod-cpu-hog,0.1,0.066667,0.06,74.712805,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,75.014105
SS-small,LiNGAM+HT,TSDRLOC-1847,None,carts-db,pod-cpu-hog,0.0,0.2,0.093333,40.949935,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,41.251235
SS-small,RS,,None,carts-db,pod-cpu-hog,0.0309141773241045,0.0755025621044727,0.0457757388831611,,TSDR-1789,1.0,0.0,0.0,63.2,0.0,1.0,0.0155784493284493,0.0306789044289044,-10.0,0.5,0.0,0.3013,64,64,81,1.0,0.0309141773241045,0.0755025621044727,0.0457757388831611,
SS-small,e-Diagnosis,TSDRLOC-1799,None,carts-db,pod-memory-hog,0.0,0.0,0.0,2.802206,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,3.119946
SS-small,RCD,TSDRLOC-1807,None,carts-db,pod-memory-hog,0.1,0.16,0.135333,238.441542,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,238.75928199999998
SS-small,CG+PageRank,TSDRLOC-1815,None,carts-db,pod-memory-hog,0.0,0.0,0.0,0.05097,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,0.36871000000000004
SS-small,PC+PageRank,TSDRLOC-1823,None,carts-db,pod-memory-hog,0.0,0.0,0.0,87.523174,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,87.840914
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,carts-db,pod-memory-hog,0.0,0.0,0.0,40.236676,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,40.554416
SS-small,PC+HT,TSDRLOC-1839,None,carts-db,pod-memory-hog,0.0,0.08,0.062667,51.735936,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,52.053676
SS-small,LiNGAM+HT,TSDRLOC-1847,None,carts-db,pod-memory-hog,0.0,0.04,0.008,40.855072,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,41.172812
SS-small,RS,,None,carts-db,pod-memory-hog,0.031005859375,0.0757214436307549,0.0459098102524876,,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.015625,0.0307692307692307,-10.0,0.5,0.0,0.31774,64,64,81,1.0,0.031005859375,0.0757214436307549,0.0459098102524876,
SS-small,e-Diagnosis,TSDRLOC-1799,None,catalogue,pod-cpu-hog,0.0,0.066667,0.013333,2.820904,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,3.116164
SS-small,RCD,TSDRLOC-1807,None,catalogue,pod-cpu-hog,0.4,0.333333,0.36,227.028514,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,227.32377400000001
SS-small,CG+PageRank,TSDRLOC-1815,None,catalogue,pod-cpu-hog,0.0,0.0,0.0,0.078545,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,0.37380500000000005
SS-small,PC+PageRank,TSDRLOC-1823,None,catalogue,pod-cpu-hog,0.1,0.066667,0.1,87.880351,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,88.175611
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,catalogue,pod-cpu-hog,0.4,0.333333,0.386667,40.531598,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,40.826858
SS-small,PC+HT,TSDRLOC-1839,None,catalogue,pod-cpu-hog,0.2,0.333333,0.28,87.901053,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,88.196313
SS-small,LiNGAM+HT,TSDRLOC-1847,None,catalogue,pod-cpu-hog,0.5,0.333333,0.5,41.604621,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,41.899881
SS-small,RS,,None,catalogue,pod-cpu-hog,0.0310146677735793,0.0757419515073842,0.0459225163747842,,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156295093795093,0.0307778415614236,-10.0,0.5,0.0,0.29526,64,64,81,1.0,0.0310146677735793,0.0757419515073842,0.0459225163747842,
SS-small,e-Diagnosis,TSDRLOC-1799,None,catalogue,pod-memory-hog,0.1,0.08,0.122667,2.845026,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,3.1440259999999998
SS-small,RCD,TSDRLOC-1807,None,catalogue,pod-memory-hog,0.3,0.12,0.274,456.352728,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,456.651728
SS-small,CG+PageRank,TSDRLOC-1815,None,catalogue,pod-memory-hog,0.0,0.0,0.0,0.058332,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,0.357332
SS-small,PC+PageRank,TSDRLOC-1823,None,catalogue,pod-memory-hog,0.0,0.0,0.0,115.451077,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,115.750077
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,catalogue,pod-memory-hog,0.0,0.0,0.0,42.40145,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,42.70045
SS-small,PC+HT,TSDRLOC-1839,None,catalogue,pod-memory-hog,0.2,0.16,0.178667,92.036916,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,92.33591600000001
SS-small,LiNGAM+HT,TSDRLOC-1847,None,catalogue,pod-memory-hog,0.1,0.16,0.118667,43.002135,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,43.301135
SS-small,RS,,None,catalogue,pod-memory-hog,0.0305353908805476,0.0745989793723971,0.0452220652974813,,TSDR-1789,1.0,0.0,0.0,64.0,0.0,1.0,0.0153860722610722,0.0303058135893956,-10.0,0.5,0.0,0.299,65,65,81,1.0,0.0305353908805476,0.0745989793723971,0.0452220652974813,
SS-small,e-Diagnosis,TSDRLOC-1799,None,catalogue-db,pod-cpu-hog,0.0,0.066667,0.04,2.826104,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,3.1355239999999998
SS-small,RCD,TSDRLOC-1807,None,catalogue-db,pod-cpu-hog,0.3,0.333333,0.286667,228.036782,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,228.34620199999998
SS-small,CG+PageRank,TSDRLOC-1815,None,catalogue-db,pod-cpu-hog,0.0,0.0,0.0,0.060763,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,0.370183
SS-small,PC+PageRank,TSDRLOC-1823,None,catalogue-db,pod-cpu-hog,0.0,0.0,0.0,86.608874,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,86.918294
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,catalogue-db,pod-cpu-hog,0.4,0.266667,0.4,40.366841,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,40.676261000000004
SS-small,PC+HT,TSDRLOC-1839,None,catalogue-db,pod-cpu-hog,0.1,0.333333,0.166667,85.754524,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,86.063944
SS-small,LiNGAM+HT,TSDRLOC-1847,None,catalogue-db,pod-cpu-hog,0.3,0.266667,0.326667,40.789675,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,41.099095000000005
SS-small,RS,,None,catalogue-db,pod-cpu-hog,0.0312011472702506,0.0761869578282199,0.0461951496943808,,TSDR-1789,1.0,0.0,0.0,62.6,0.0,1.0,0.0157242063492063,0.0309615384615384,-10.0,0.5,0.0,0.30942,63,63,80,1.0,0.0312011472702506,0.0761869578282199,0.0461951496943808,
SS-small,e-Diagnosis,TSDRLOC-1799,None,catalogue-db,pod-memory-hog,0.0,0.0,0.0,2.872152,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,3.1741319999999997
SS-small,RCD,TSDRLOC-1807,None,catalogue-db,pod-memory-hog,0.4,0.16,0.285333,454.016575,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,454.318555
SS-small,CG+PageRank,TSDRLOC-1815,None,catalogue-db,pod-memory-hog,0.0,0.0,0.0,0.055254,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,0.35723400000000005
SS-small,PC+PageRank,TSDRLOC-1823,None,catalogue-db,pod-memory-hog,0.0,0.04,0.018,127.444647,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,127.746627
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,catalogue-db,pod-memory-hog,0.0,0.0,0.0,47.353517,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,47.655497
SS-small,PC+HT,TSDRLOC-1839,None,catalogue-db,pod-memory-hog,0.3,0.16,0.252,128.057077,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,128.35905699999998
SS-small,LiNGAM+HT,TSDRLOC-1847,None,catalogue-db,pod-memory-hog,0.0,0.04,0.031333,46.846027,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,47.148007
SS-small,RS,,None,catalogue-db,pod-memory-hog,0.0294600779942915,0.0720305505530583,0.0436491679187278,,TSDR-1789,1.0,0.0,0.0,66.4,0.0,1.0,0.0148401794792602,0.0292462422996453,-10.0,0.5,0.0,0.30198,67,67,82,1.0,0.0294600779942915,0.0720305505530583,0.0436491679187278,
SS-small,e-Diagnosis,TSDRLOC-1799,None,orders,pod-cpu-hog,0.1,0.133333,0.073333,2.810184,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,3.127584
SS-small,RCD,TSDRLOC-1807,None,orders,pod-cpu-hog,0.2,0.333333,0.24,283.912621,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,284.230021
SS-small,CG+PageRank,TSDRLOC-1815,None,orders,pod-cpu-hog,0.0,0.0,0.0,0.054713,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,0.372113
SS-small,PC+PageRank,TSDRLOC-1823,None,orders,pod-cpu-hog,0.0,0.133333,0.053333,106.310296,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,106.627696
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,orders,pod-cpu-hog,0.4,0.266667,0.4,41.11864,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,41.43604
SS-small,PC+HT,TSDRLOC-1839,None,orders,pod-cpu-hog,0.4,0.266667,0.4,105.913292,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,106.230692
SS-small,LiNGAM+HT,TSDRLOC-1847,None,orders,pod-cpu-hog,0.4,0.333333,0.426667,41.478634,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,41.796034
SS-small,RS,,None,orders,pod-cpu-hog,0.0308223608266936,0.0752833750961444,0.0456414761087011,,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155318292818292,0.0305884476220297,-10.0,0.5,0.0,0.3174,64,64,79,1.0,0.0308223608266936,0.0752833750961444,0.0456414761087011,
SS-small,e-Diagnosis,TSDRLOC-1799,None,orders,pod-memory-hog,0.1,0.08,0.122667,2.814841,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,3.1364009999999998
SS-small,RCD,TSDRLOC-1807,None,orders,pod-memory-hog,0.1,0.08,0.082667,364.234554,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,364.556114
SS-small,CG+PageRank,TSDRLOC-1815,None,orders,pod-memory-hog,0.0,0.0,0.0,0.046442,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,0.3680019999999999
SS-small,PC+PageRank,TSDRLOC-1823,None,orders,pod-memory-hog,0.0,0.0,0.0,102.887066,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,103.20862600000001
SS-small,LiNGAM+PageRank,TSDRLOC-1831,None,orders,pod-memory-hog,0.0,0.0,0.0,40.714403,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,41.035962999999995
SS-small,PC+HT,TSDRLOC-1839,None,orders,pod-memory-hog,0.3,0.16,0.225333,80.407911,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,80.729471
SS-small,LiNGAM+HT,TSDRLOC-1847,None,orders,pod-memory-hog,0.1,0.12,0.077333,41.088689,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,41.410249
SS-small,RS,,None,orders,pod-memory-hog,0.0308195143248442,0.0752767427919653,0.0456373683380245,,TSDR-1789,1.0,0.0,0.0,63.4,0.0,1.0,0.0155303724053724,0.0305856643356643,-10.0,0.5,0.0,0.3215599999999999,64,64,79,1.0,0.0308195143248442,0.0752767427919653,0.0456373683380245,
SS-small,e-Diagnosis,TSDRLOC-1799,None,orders-db,pod-cpu-hog,0.0,0.0,0.0,2.845204,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156265262515262,0.0307721445221445,-10.0,0.5,0.0,0.30076,64,64,79,1.0,0.0310088403233649,0.07572838141698,0.0459141094282976,3.1459639999999998
SS-small,RCD,TSDRLOC-1807,None,orders-db,pod-cpu-hog,0.3,0.333333,0.326667,250.66151,TSDR-1789,1.0,0.0,0.0,63.0,0.0,1.0,0.0156265262515262,0.0307721445221445,-10.0,0.5,0.0,0.30076,64,64,79,1.0,0.0310088403233649,0.07572838141698,0.0459141094282976,250.96227
